{'dt': '20180108 14:10:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5816.0, 'volume': 1}
{'dt': '20180509 09:10:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5470.0, 'volume': 1}
{'dt': '20180509 14:50:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5463.0, 'volume': 1}
{'dt': '20180510 21:05:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5475.0, 'volume': 1}
{'dt': '20180514 13:45:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5538.0, 'volume': 1}
{'dt': '20180515 21:10:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5511.0, 'volume': 1}
{'dt': '20180517 10:50:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5529.0, 'volume': 1}
{'dt': '20180518 09:50:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5541.0, 'volume': 1}
{'dt': '20180518 23:05:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5558.0, 'volume': 1}
{'dt': '20180521 21:05:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5586.0, 'volume': 1}
{'dt': '20180522 09:20:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5573.0, 'volume': 1}
{'dt': '20180523 15:00:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5559.0, 'volume': 1}
{'dt': '20180525 09:15:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5561.0, 'volume': 1}
{'dt': '20180531 23:30:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5567.0, 'volume': 1}
{'dt': '20180601 10:15:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5577.0, 'volume': 1}
{'dt': '20180606 14:55:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5466.0, 'volume': 1}
{'dt': '20180607 10:10:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5476.0, 'volume': 1}
{'dt': '20180607 15:00:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5442.0, 'volume': 1}
{'dt': '20180608 22:40:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5373.0, 'volume': 1}
{'dt': '20180612 21:15:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5360.0, 'volume': 1}
{'dt': '20180613 13:40:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5336.0, 'volume': 1}
{'dt': '20180614 15:00:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5331.0, 'volume': 1}
{'dt': '20180614 21:40:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5368.0, 'volume': 1}
{'dt': '20180615 15:00:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5333.0, 'volume': 1}
{'dt': '20180619 23:30:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5240.0, 'volume': 1}
{'dt': '20180622 15:00:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5276.0, 'volume': 1}
{'dt': '20180625 09:45:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5254.0, 'volume': 1}
{'dt': '20180625 23:30:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5258.0, 'volume': 1}
{'dt': '20180626 11:05:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5273.0, 'volume': 1}
{'dt': '20180627 15:00:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5228.0, 'volume': 1}
{'dt': '20180629 13:35:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5225.0, 'volume': 1}
{'dt': '20180629 15:00:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5181.0, 'volume': 1}
{'dt': '20180703 15:00:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5103.0, 'volume': 1}
{'dt': '20180704 13:40:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5071.0, 'volume': 1}
{'dt': '20180706 14:20:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 4983.0, 'volume': 1}
{'dt': '20180712 21:05:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 4929.0, 'volume': 1}
{'dt': '20180713 22:50:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 4958.0, 'volume': 1}
{'dt': '20180716 15:00:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5036.0, 'volume': 1}
{'dt': '20180717 10:05:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5053.0, 'volume': 1}
{'dt': '20180720 14:10:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5014.0, 'volume': 1}
{'dt': '20180720 23:00:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 4974.0, 'volume': 1}
{'dt': '20180720 23:30:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 4993.0, 'volume': 1}
{'dt': '20180723 09:55:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 4949.0, 'volume': 1}
{'dt': '20180724 21:20:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5012.0, 'volume': 1}
{'dt': '20180725 21:50:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5036.0, 'volume': 1}
{'dt': '20180727 23:30:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5132.0, 'volume': 1}
{'dt': '20180730 22:40:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5129.0, 'volume': 1}
{'dt': '20180802 10:35:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5006.0, 'volume': 1}
{'dt': '20180802 14:50:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5020.0, 'volume': 1}
{'dt': '20180803 13:55:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5118.0, 'volume': 1}
{'dt': '20180806 22:15:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5135.0, 'volume': 1}
{'dt': '20180809 21:05:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5160.0, 'volume': 1}
{'dt': '20180810 09:15:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5140.0, 'volume': 1}
{'dt': '20180810 10:50:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5128.0, 'volume': 1}
{'dt': '20180810 21:10:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5151.0, 'volume': 1}
{'dt': '20180814 14:35:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5089.0, 'volume': 1}
{'dt': '20180815 23:25:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 4935.0, 'volume': 1}
{'dt': '20180820 09:10:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 4994.0, 'volume': 1}
{'dt': '20180820 11:15:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 4977.0, 'volume': 1}
{'dt': '20180822 13:50:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 4986.0, 'volume': 1}
{'dt': '20180822 23:30:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5015.0, 'volume': 1}
{'dt': '20180827 09:25:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5114.0, 'volume': 1}
{'dt': '20180827 14:25:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5082.0, 'volume': 1}
{'dt': '20180830 13:50:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 4965.0, 'volume': 1}
{'dt': '20180830 15:00:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5004.0, 'volume': 1}
{'dt': '20180907 09:05:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 4957.0, 'volume': 1}
{'dt': '20180910 21:25:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 4894.0, 'volume': 1}
{'dt': '20180918 09:05:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 4933.0, 'volume': 1}
{'dt': '20180919 14:25:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 4918.0, 'volume': 1}
{'dt': '20180921 15:00:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 4910.0, 'volume': 1}
{'dt': '20180925 09:55:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 4924.0, 'volume': 1}
{'dt': '20180926 23:30:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 4983.0, 'volume': 1}
{'dt': '20180927 11:00:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5014.0, 'volume': 1}
{'dt': '20180928 11:05:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 4997.0, 'volume': 1}
{'dt': '20181009 14:05:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5200.0, 'volume': 1}
{'dt': '20181010 13:35:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5165.0, 'volume': 1}
{'dt': '20181011 21:35:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5112.0, 'volume': 1}
{'dt': '20181015 15:00:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5156.0, 'volume': 1}
{'dt': '20181016 13:45:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5141.0, 'volume': 1}
{'dt': '20181024 11:30:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5125.0, 'volume': 1}
{'dt': '20181024 21:15:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5162.0, 'volume': 1}
{'dt': '20181025 23:30:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5137.0, 'volume': 1}
{'dt': '20181026 21:45:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5149.0, 'volume': 1}
{'dt': '20181026 23:30:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5104.0, 'volume': 1}
{'dt': '20181030 09:30:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5102.0, 'volume': 1}
{'dt': '20181102 10:05:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5017.0, 'volume': 1}
{'dt': '20181102 23:30:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5032.0, 'volume': 1}
{'dt': '20181105 09:05:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5047.0, 'volume': 1}
{'dt': '20181106 09:55:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 5049.0, 'volume': 1}
{'dt': '20181109 22:40:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 5043.0, 'volume': 1}
{'dt': '20181112 15:00:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 5071.0, 'volume': 1}
{'dt': '20181116 23:30:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 4945.0, 'volume': 1}
{'dt': '20181120 14:00:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 4921.0, 'volume': 1}
{'dt': '20181122 11:30:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 4923.0, 'volume': 1}
{'dt': '20181122 15:00:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 4970.0, 'volume': 1}
{'dt': '20181126 22:45:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 4970.0, 'volume': 1}
{'dt': '20181127 22:40:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 4945.0, 'volume': 1}
{'dt': '20181129 11:30:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 4931.0, 'volume': 1}
{'dt': '20181130 23:30:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 4939.0, 'volume': 1}
{'dt': '20181204 14:20:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 4924.0, 'volume': 1}
{'dt': '20181210 10:35:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 4959.0, 'volume': 1}
{'dt': '20181213 21:10:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 4967.0, 'volume': 1}
{'dt': '20181213 22:40:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 4947.0, 'volume': 1}
{'dt': '20181219 22:50:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '开仓', 'price': 5000.0, 'volume': 1}
{'dt': '20181220 09:10:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '平仓', 'price': 4990.0, 'volume': 1}
{'dt': '20181220 15:00:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 4948.0, 'volume': 1}
{'dt': '20181220 21:05:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 4954.0, 'volume': 1}
{'dt': '20181221 23:30:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 4912.0, 'volume': 1}
{'dt': '20181225 09:25:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 4873.0, 'volume': 1}
{'dt': '20181227 13:35:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 4828.0, 'volume': 1}
{'dt': '20181227 13:45:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 4849.0, 'volume': 1}
{'dt': '20181227 23:00:00', 'vtSymbol': 'SR901', 'direction': '空', 'offset': '开仓', 'price': 4760.0, 'volume': 1}
{'dt': '20181228 10:45:00', 'vtSymbol': 'SR901', 'direction': '多', 'offset': '平仓', 'price': 4722.0, 'volume': 1}
